                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Nov 25 23:48:41 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_counter
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _space
                             13 	.globl _bitmask_1
                             14 	.globl _main
                             15 	.globl _checklevel
                             16 	.globl _bus_return
                             17 	.globl _restart_app
                             18 	.globl _read_obj_value
                             19 	.globl _delay_timer
                             20 	.globl _pin_changed
                             21 	.globl _keypad_init
                             22 	.globl _process_tel
                             23 	.globl _restart_hw
                             24 	.globl _P3_1
                             25 	.globl _P3_0
                             26 	.globl _P1_7
                             27 	.globl _P1_6
                             28 	.globl _P1_5
                             29 	.globl _P1_4
                             30 	.globl _P1_3
                             31 	.globl _P1_2
                             32 	.globl _P1_1
                             33 	.globl _P1_0
                             34 	.globl _P0_7
                             35 	.globl _P0_6
                             36 	.globl _P0_5
                             37 	.globl _P0_4
                             38 	.globl _P0_3
                             39 	.globl _P0_2
                             40 	.globl _P0_1
                             41 	.globl _P0_0
                             42 	.globl _I2CON_0
                             43 	.globl _I2CON_2
                             44 	.globl _I2CON_3
                             45 	.globl _I2CON_4
                             46 	.globl _I2CON_5
                             47 	.globl _I2CON_6
                             48 	.globl _SCON_7
                             49 	.globl _SCON_6
                             50 	.globl _SCON_5
                             51 	.globl _SCON_4
                             52 	.globl _SCON_3
                             53 	.globl _SCON_2
                             54 	.globl _SCON_1
                             55 	.globl _SCON_0
                             56 	.globl _IP0_0
                             57 	.globl _IP0_1
                             58 	.globl _IP0_2
                             59 	.globl _IP0_3
                             60 	.globl _IP0_4
                             61 	.globl _IP0_5
                             62 	.globl _IP0_6
                             63 	.globl _IP1_0
                             64 	.globl _IP1_1
                             65 	.globl _IP1_2
                             66 	.globl _IP1_6
                             67 	.globl _IEN1_0
                             68 	.globl _IEN1_1
                             69 	.globl _IEN1_2
                             70 	.globl _IEN0_0
                             71 	.globl _IEN0_1
                             72 	.globl _IEN0_2
                             73 	.globl _IEN0_3
                             74 	.globl _IEN0_4
                             75 	.globl _IEN0_5
                             76 	.globl _IEN0_6
                             77 	.globl _IEN0_7
                             78 	.globl _TCON_0
                             79 	.globl _TCON_1
                             80 	.globl _TCON_2
                             81 	.globl _TCON_3
                             82 	.globl _TCON_4
                             83 	.globl _TCON_5
                             84 	.globl _TCON_6
                             85 	.globl _TCON_7
                             86 	.globl _PSW_7
                             87 	.globl _PSW_6
                             88 	.globl _PSW_5
                             89 	.globl _PSW_4
                             90 	.globl _PSW_3
                             91 	.globl _PSW_2
                             92 	.globl _PSW_1
                             93 	.globl _PSW_0
                             94 	.globl _IEN1
                             95 	.globl _IP0H
                             96 	.globl _WFEED2
                             97 	.globl _WFEED1
                             98 	.globl _WDL
                             99 	.globl _WDCON
                            100 	.globl _TRIM
                            101 	.globl _TAMOD
                            102 	.globl _SSTAT
                            103 	.globl _RTCL
                            104 	.globl _RTCH
                            105 	.globl _RTCCON
                            106 	.globl _RSTSRC
                            107 	.globl _PT0AD
                            108 	.globl _PCONA
                            109 	.globl _P3M2
                            110 	.globl _P3M1
                            111 	.globl _P1M2
                            112 	.globl _P1M1
                            113 	.globl _P0M2
                            114 	.globl _P0M1
                            115 	.globl _KBPATN
                            116 	.globl _KBMASK
                            117 	.globl _KBCON
                            118 	.globl _IP1H
                            119 	.globl _IP1
                            120 	.globl _I2STAT
                            121 	.globl _I2SCLL
                            122 	.globl _I2SCLH
                            123 	.globl _I2DAT
                            124 	.globl _I2CON
                            125 	.globl _I2ADR
                            126 	.globl _FMDATA
                            127 	.globl _FMCON
                            128 	.globl _FMADRL
                            129 	.globl _FMADRH
                            130 	.globl _DIVM
                            131 	.globl _CMP2
                            132 	.globl _CMP1
                            133 	.globl _BRGCON
                            134 	.globl _BRGR1
                            135 	.globl _BRGR0
                            136 	.globl _SADEN
                            137 	.globl _SADDR
                            138 	.globl _AUXR1
                            139 	.globl _SBUF
                            140 	.globl _SCON
                            141 	.globl _IP0
                            142 	.globl _IEN0
                            143 	.globl _TH1
                            144 	.globl _TH0
                            145 	.globl _TL1
                            146 	.globl _TL0
                            147 	.globl _TMOD
                            148 	.globl _TCON
                            149 	.globl _PCON
                            150 	.globl _DPH
                            151 	.globl _DPL
                            152 	.globl _SP
                            153 	.globl _B
                            154 	.globl _ACC
                            155 	.globl _PSW
                            156 	.globl _P3
                            157 	.globl _P1
                            158 	.globl _P0
                            159 	.globl _RAM
                            160 ;--------------------------------------------------------
                            161 ; special function registers
                            162 ;--------------------------------------------------------
                            163 	.area RSEG    (ABS,DATA)
   0000                     164 	.org 0x0000
                    0080    165 G$P0$0$0 == 0x0080
                    0080    166 _P0	=	0x0080
                    0090    167 G$P1$0$0 == 0x0090
                    0090    168 _P1	=	0x0090
                    00B0    169 G$P3$0$0 == 0x00b0
                    00B0    170 _P3	=	0x00b0
                    00D0    171 G$PSW$0$0 == 0x00d0
                    00D0    172 _PSW	=	0x00d0
                    00E0    173 G$ACC$0$0 == 0x00e0
                    00E0    174 _ACC	=	0x00e0
                    00F0    175 G$B$0$0 == 0x00f0
                    00F0    176 _B	=	0x00f0
                    0081    177 G$SP$0$0 == 0x0081
                    0081    178 _SP	=	0x0081
                    0082    179 G$DPL$0$0 == 0x0082
                    0082    180 _DPL	=	0x0082
                    0083    181 G$DPH$0$0 == 0x0083
                    0083    182 _DPH	=	0x0083
                    0087    183 G$PCON$0$0 == 0x0087
                    0087    184 _PCON	=	0x0087
                    0088    185 G$TCON$0$0 == 0x0088
                    0088    186 _TCON	=	0x0088
                    0089    187 G$TMOD$0$0 == 0x0089
                    0089    188 _TMOD	=	0x0089
                    008A    189 G$TL0$0$0 == 0x008a
                    008A    190 _TL0	=	0x008a
                    008B    191 G$TL1$0$0 == 0x008b
                    008B    192 _TL1	=	0x008b
                    008C    193 G$TH0$0$0 == 0x008c
                    008C    194 _TH0	=	0x008c
                    008D    195 G$TH1$0$0 == 0x008d
                    008D    196 _TH1	=	0x008d
                    00A8    197 G$IEN0$0$0 == 0x00a8
                    00A8    198 _IEN0	=	0x00a8
                    00B8    199 G$IP0$0$0 == 0x00b8
                    00B8    200 _IP0	=	0x00b8
                    0098    201 G$SCON$0$0 == 0x0098
                    0098    202 _SCON	=	0x0098
                    0099    203 G$SBUF$0$0 == 0x0099
                    0099    204 _SBUF	=	0x0099
                    00A2    205 G$AUXR1$0$0 == 0x00a2
                    00A2    206 _AUXR1	=	0x00a2
                    00A9    207 G$SADDR$0$0 == 0x00a9
                    00A9    208 _SADDR	=	0x00a9
                    00B9    209 G$SADEN$0$0 == 0x00b9
                    00B9    210 _SADEN	=	0x00b9
                    00BE    211 G$BRGR0$0$0 == 0x00be
                    00BE    212 _BRGR0	=	0x00be
                    00BF    213 G$BRGR1$0$0 == 0x00bf
                    00BF    214 _BRGR1	=	0x00bf
                    00BD    215 G$BRGCON$0$0 == 0x00bd
                    00BD    216 _BRGCON	=	0x00bd
                    00AC    217 G$CMP1$0$0 == 0x00ac
                    00AC    218 _CMP1	=	0x00ac
                    00AD    219 G$CMP2$0$0 == 0x00ad
                    00AD    220 _CMP2	=	0x00ad
                    0095    221 G$DIVM$0$0 == 0x0095
                    0095    222 _DIVM	=	0x0095
                    00E7    223 G$FMADRH$0$0 == 0x00e7
                    00E7    224 _FMADRH	=	0x00e7
                    00E6    225 G$FMADRL$0$0 == 0x00e6
                    00E6    226 _FMADRL	=	0x00e6
                    00E4    227 G$FMCON$0$0 == 0x00e4
                    00E4    228 _FMCON	=	0x00e4
                    00E5    229 G$FMDATA$0$0 == 0x00e5
                    00E5    230 _FMDATA	=	0x00e5
                    00DB    231 G$I2ADR$0$0 == 0x00db
                    00DB    232 _I2ADR	=	0x00db
                    00D8    233 G$I2CON$0$0 == 0x00d8
                    00D8    234 _I2CON	=	0x00d8
                    00DA    235 G$I2DAT$0$0 == 0x00da
                    00DA    236 _I2DAT	=	0x00da
                    00DD    237 G$I2SCLH$0$0 == 0x00dd
                    00DD    238 _I2SCLH	=	0x00dd
                    00DC    239 G$I2SCLL$0$0 == 0x00dc
                    00DC    240 _I2SCLL	=	0x00dc
                    00D9    241 G$I2STAT$0$0 == 0x00d9
                    00D9    242 _I2STAT	=	0x00d9
                    00F8    243 G$IP1$0$0 == 0x00f8
                    00F8    244 _IP1	=	0x00f8
                    00F7    245 G$IP1H$0$0 == 0x00f7
                    00F7    246 _IP1H	=	0x00f7
                    0094    247 G$KBCON$0$0 == 0x0094
                    0094    248 _KBCON	=	0x0094
                    0086    249 G$KBMASK$0$0 == 0x0086
                    0086    250 _KBMASK	=	0x0086
                    0093    251 G$KBPATN$0$0 == 0x0093
                    0093    252 _KBPATN	=	0x0093
                    0084    253 G$P0M1$0$0 == 0x0084
                    0084    254 _P0M1	=	0x0084
                    0085    255 G$P0M2$0$0 == 0x0085
                    0085    256 _P0M2	=	0x0085
                    0091    257 G$P1M1$0$0 == 0x0091
                    0091    258 _P1M1	=	0x0091
                    0092    259 G$P1M2$0$0 == 0x0092
                    0092    260 _P1M2	=	0x0092
