                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Aug 23 08:14:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _priotable
                             13 	.globl _eeprom
                             14 	.globl _read_obj_value
                             15 	.globl _read_value_req
                             16 	.globl _write_value_req
                             17 	.globl _P3_1
                             18 	.globl _P3_0
                             19 	.globl _P1_7
                             20 	.globl _P1_6
                             21 	.globl _P1_5
                             22 	.globl _P1_4
                             23 	.globl _P1_3
                             24 	.globl _P1_2
                             25 	.globl _P1_1
                             26 	.globl _P1_0
                             27 	.globl _P0_7
                             28 	.globl _P0_6
                             29 	.globl _P0_5
                             30 	.globl _P0_4
                             31 	.globl _P0_3
                             32 	.globl _P0_2
                             33 	.globl _P0_1
                             34 	.globl _P0_0
                             35 	.globl _I2CON_0
                             36 	.globl _I2CON_2
                             37 	.globl _I2CON_3
                             38 	.globl _I2CON_4
                             39 	.globl _I2CON_5
                             40 	.globl _I2CON_6
                             41 	.globl _SCON_7
                             42 	.globl _SCON_6
                             43 	.globl _SCON_5
                             44 	.globl _SCON_4
                             45 	.globl _SCON_3
                             46 	.globl _SCON_2
                             47 	.globl _SCON_1
                             48 	.globl _SCON_0
                             49 	.globl _IP0_0
                             50 	.globl _IP0_1
                             51 	.globl _IP0_2
                             52 	.globl _IP0_3
                             53 	.globl _IP0_4
                             54 	.globl _IP0_5
                             55 	.globl _IP0_6
                             56 	.globl _IP1_0
                             57 	.globl _IP1_1
                             58 	.globl _IP1_2
                             59 	.globl _IP1_6
                             60 	.globl _IEN1_0
                             61 	.globl _IEN1_1
                             62 	.globl _IEN1_2
                             63 	.globl _IEN0_0
                             64 	.globl _IEN0_1
                             65 	.globl _IEN0_2
                             66 	.globl _IEN0_3
                             67 	.globl _IEN0_4
                             68 	.globl _IEN0_5
                             69 	.globl _IEN0_6
                             70 	.globl _IEN0_7
                             71 	.globl _TCON_0
                             72 	.globl _TCON_1
                             73 	.globl _TCON_2
                             74 	.globl _TCON_3
                             75 	.globl _TCON_4
                             76 	.globl _TCON_5
                             77 	.globl _TCON_6
                             78 	.globl _TCON_7
                             79 	.globl _PSW_7
                             80 	.globl _PSW_6
                             81 	.globl _PSW_5
                             82 	.globl _PSW_4
                             83 	.globl _PSW_3
                             84 	.globl _PSW_2
                             85 	.globl _PSW_1
                             86 	.globl _PSW_0
                             87 	.globl _IEN1
                             88 	.globl _IP0H
                             89 	.globl _WFEED2
                             90 	.globl _WFEED1
                             91 	.globl _WDL
                             92 	.globl _WDCON
                             93 	.globl _TRIM
                             94 	.globl _TAMOD
                             95 	.globl _SSTAT
                             96 	.globl _RTCL
                             97 	.globl _RTCH
                             98 	.globl _RTCCON
                             99 	.globl _RSTSRC
                            100 	.globl _PT0AD
                            101 	.globl _PCONA
                            102 	.globl _P3M2
                            103 	.globl _P3M1
                            104 	.globl _P1M2
                            105 	.globl _P1M1
                            106 	.globl _P0M2
                            107 	.globl _P0M1
                            108 	.globl _KBPATN
                            109 	.globl _KBMASK
                            110 	.globl _KBCON
                            111 	.globl _IP1H
                            112 	.globl _IP1
                            113 	.globl _I2STAT
                            114 	.globl _I2SCLL
                            115 	.globl _I2SCLH
                            116 	.globl _I2DAT
                            117 	.globl _I2CON
                            118 	.globl _I2ADR
                            119 	.globl _FMDATA
                            120 	.globl _FMCON
                            121 	.globl _FMADRL
                            122 	.globl _FMADRH
                            123 	.globl _DIVM
                            124 	.globl _CMP2
                            125 	.globl _CMP1
                            126 	.globl _BRGCON
                            127 	.globl _BRGR1
                            128 	.globl _BRGR0
                            129 	.globl _SADEN
                            130 	.globl _SADDR
                            131 	.globl _AUXR1
                            132 	.globl _SBUF
                            133 	.globl _SCON
                            134 	.globl _IP0
                            135 	.globl _IEN0
                            136 	.globl _TH1
                            137 	.globl _TH0
                            138 	.globl _TL1
                            139 	.globl _TL0
                            140 	.globl _TMOD
                            141 	.globl _TCON
                            142 	.globl _PCON
                            143 	.globl _DPH
                            144 	.globl _DPL
                            145 	.globl _SP
                            146 	.globl _B
                            147 	.globl _ACC
                            148 	.globl _PSW
                            149 	.globl _P3
                            150 	.globl _P1
                            151 	.globl _P0
                            152 	.globl _telegramm_ok
                            153 	.globl _inc_pcount
                            154 	.globl _connected
                            155 	.globl _send_nack
                            156 	.globl _send_ack
                            157 	.globl _wait_for_ack
                            158 	.globl _fbtx_bit
                            159 	.globl _auto_ack
                            160 	.globl _tel_sent
                            161 	.globl _tel_arrived
                            162 	.globl _its_me
                            163 	.globl _nack
                            164 	.globl _ack
                            165 	.globl _fb_parity
                            166 	.globl _interrupted
                            167 	.globl _parity_ok
                            168 	.globl _connected_timeout
                            169 	.globl _status60
                            170 	.globl _tx_nextsend
                            171 	.globl _tx_nextwrite
                            172 	.globl _RAM
                            173 	.globl _repeat_count
                            174 	.globl _fb_state
                            175 	.globl _fb_pattern
                            176 	.globl _fbrx_byte
                            177 	.globl _cs
                            178 	.globl _telpos
                            179 	.globl _tx_buffer
                            180 	.globl _telegramm
                            181 	.globl _senders_pcount
                            182 	.globl _mem_adrl
                            183 	.globl _mem_adrh
                            184 	.globl _mem_length
                            185 	.globl _pcount
                            186 	.globl _conl
                            187 	.globl _conh
                            188 	.globl _X1_int
                            189 	.globl _T1_int
                            190 	.globl _init_rx
                            191 	.globl _init_tx
                            192 	.globl _gapos_in_gat
                            193 	.globl _send_obj_value
                            194 	.globl _process_tel
                            195 	.globl _read_objflags
                            196 	.globl _restart_hw
                            197 ;--------------------------------------------------------
                            198 ; special function registers
                            199 ;--------------------------------------------------------
                            200 	.area RSEG    (ABS,DATA)
   0000                     201 	.org 0x0000
                    0080    202 G$P0$0$0 == 0x0080
                    0080    203 _P0	=	0x0080
                    0090    204 G$P1$0$0 == 0x0090
                    0090    205 _P1	=	0x0090
                    00B0    206 G$P3$0$0 == 0x00b0
                    00B0    207 _P3	=	0x00b0
                    00D0    208 G$PSW$0$0 == 0x00d0
                    00D0    209 _PSW	=	0x00d0
                    00E0    210 G$ACC$0$0 == 0x00e0
                    00E0    211 _ACC	=	0x00e0
                    00F0    212 G$B$0$0 == 0x00f0
                    00F0    213 _B	=	0x00f0
                    0081    214 G$SP$0$0 == 0x0081
                    0081    215 _SP	=	0x0081
                    0082    216 G$DPL$0$0 == 0x0082
                    0082    217 _DPL	=	0x0082
                    0083    218 G$DPH$0$0 == 0x0083
                    0083    219 _DPH	=	0x0083
                    0087    220 G$PCON$0$0 == 0x0087
                    0087    221 _PCON	=	0x0087
                    0088    222 G$TCON$0$0 == 0x0088
                    0088    223 _TCON	=	0x0088
                    0089    224 G$TMOD$0$0 == 0x0089
                    0089    225 _TMOD	=	0x0089
                    008A    226 G$TL0$0$0 == 0x008a
                    008A    227 _TL0	=	0x008a
                    008B    228 G$TL1$0$0 == 0x008b
                    008B    229 _TL1	=	0x008b
                    008C    230 G$TH0$0$0 == 0x008c
                    008C    231 _TH0	=	0x008c
                    008D    232 G$TH1$0$0 == 0x008d
                    008D    233 _TH1	=	0x008d
                    00A8    234 G$IEN0$0$0 == 0x00a8
                    00A8    235 _IEN0	=	0x00a8
                    00B8    236 G$IP0$0$0 == 0x00b8
                    00B8    237 _IP0	=	0x00b8
                    0098    238 G$SCON$0$0 == 0x0098
                    0098    239 _SCON	=	0x0098
                    0099    240 G$SBUF$0$0 == 0x0099
                    0099    241 _SBUF	=	0x0099
                    00A2    242 G$AUXR1$0$0 == 0x00a2
                    00A2    243 _AUXR1	=	0x00a2
                    00A9    244 G$SADDR$0$0 == 0x00a9
                    00A9    245 _SADDR	=	0x00a9
                    00B9    246 G$SADEN$0$0 == 0x00b9
                    00B9    247 _SADEN	=	0x00b9
                    00BE    248 G$BRGR0$0$0 == 0x00be
                    00BE    249 _BRGR0	=	0x00be
                    00BF    250 G$BRGR1$0$0 == 0x00bf
                    00BF    251 _BRGR1	=	0x00bf
                    00BD    252 G$BRGCON$0$0 == 0x00bd
                    00BD    253 _BRGCON	=	0x00bd
                    00AC    254 G$CMP1$0$0 == 0x00ac
                    00AC    255 _CMP1	=	0x00ac
                    00AD    256 G$CMP2$0$0 == 0x00ad
                    00AD    257 _CMP2	=	0x00ad
                    0095    258 G$DIVM$0$0 == 0x0095
                    0095    259 _DIVM	=	0x0095
                    00E7    260 G$FMADRH$0$0 == 0x00e7
                    00E7    261 _FMADRH	=	0x00e7
                    00E6    262 G$FMADRL$0$0 == 0x00e6
                    00E6    263 _FMADRL	=	0x00e6
                    00E4    264 G$FMCON$0$0 == 0x00e4
                    00E4    265 _FMCON	=	0x00e4
                    00E5    266 G$FMDATA$0$0 == 0x00e5
                    00E5    267 _FMDATA	=	0x00e5
                    00DB    268 G$I2ADR$0$0 == 0x00db
                    00DB    269 _I2ADR	=	0x00db
                    00D8    270 G$I2CON$0$0 == 0x00d8
                    00D8    271 _I2CON	=	0x00d8
                    00DA    272 G$I2DAT$0$0 == 0x00da
                    00DA    273 _I2DAT	=	0x00da
                    00DD    274 G$I2SCLH$0$0 == 0x00dd
