                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 14 11:31:36 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo10
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _svfaktorarray
                             13 	.globl _timerflagmask
                             14 	.globl _find_first_objno
                             15 	.globl _read_objflags
                             16 	.globl _send_obj_value
                             17 	.globl _gapos_in_gat
                             18 	.globl _P3_1
                             19 	.globl _P3_0
                             20 	.globl _P1_7
                             21 	.globl _P1_6
                             22 	.globl _P1_5
                             23 	.globl _P1_4
                             24 	.globl _P1_3
                             25 	.globl _P1_2
                             26 	.globl _P1_1
                             27 	.globl _P1_0
                             28 	.globl _P0_7
                             29 	.globl _P0_6
                             30 	.globl _P0_5
                             31 	.globl _P0_4
                             32 	.globl _P0_3
                             33 	.globl _P0_2
                             34 	.globl _P0_1
                             35 	.globl _P0_0
                             36 	.globl _I2CON_0
                             37 	.globl _I2CON_2
                             38 	.globl _I2CON_3
                             39 	.globl _I2CON_4
                             40 	.globl _I2CON_5
                             41 	.globl _I2CON_6
                             42 	.globl _SCON_7
                             43 	.globl _SCON_6
                             44 	.globl _SCON_5
                             45 	.globl _SCON_4
                             46 	.globl _SCON_3
                             47 	.globl _SCON_2
                             48 	.globl _SCON_1
                             49 	.globl _SCON_0
                             50 	.globl _IP0_0
                             51 	.globl _IP0_1
                             52 	.globl _IP0_2
                             53 	.globl _IP0_3
                             54 	.globl _IP0_4
                             55 	.globl _IP0_5
                             56 	.globl _IP0_6
                             57 	.globl _IP1_0
                             58 	.globl _IP1_1
                             59 	.globl _IP1_2
                             60 	.globl _IP1_6
                             61 	.globl _IEN1_0
                             62 	.globl _IEN1_1
                             63 	.globl _IEN1_2
                             64 	.globl _IEN0_0
                             65 	.globl _IEN0_1
                             66 	.globl _IEN0_2
                             67 	.globl _IEN0_3
                             68 	.globl _IEN0_4
                             69 	.globl _IEN0_5
                             70 	.globl _IEN0_6
                             71 	.globl _IEN0_7
                             72 	.globl _TCON_0
                             73 	.globl _TCON_1
                             74 	.globl _TCON_2
                             75 	.globl _TCON_3
                             76 	.globl _TCON_4
                             77 	.globl _TCON_5
                             78 	.globl _TCON_6
                             79 	.globl _TCON_7
                             80 	.globl _PSW_7
                             81 	.globl _PSW_6
                             82 	.globl _PSW_5
                             83 	.globl _PSW_4
                             84 	.globl _PSW_3
                             85 	.globl _PSW_2
                             86 	.globl _PSW_1
                             87 	.globl _PSW_0
                             88 	.globl _IEN1
                             89 	.globl _IP0H
                             90 	.globl _WFEED2
                             91 	.globl _WFEED1
                             92 	.globl _WDL
                             93 	.globl _WDCON
                             94 	.globl _TRIM
                             95 	.globl _TAMOD
                             96 	.globl _SSTAT
                             97 	.globl _RTCL
                             98 	.globl _RTCH
                             99 	.globl _RTCCON
                            100 	.globl _RSTSRC
                            101 	.globl _PT0AD
                            102 	.globl _PCONA
                            103 	.globl _P3M2
                            104 	.globl _P3M1
                            105 	.globl _P1M2
                            106 	.globl _P1M1
                            107 	.globl _P0M2
                            108 	.globl _P0M1
                            109 	.globl _KBPATN
                            110 	.globl _KBMASK
                            111 	.globl _KBCON
                            112 	.globl _IP1H
                            113 	.globl _IP1
                            114 	.globl _I2STAT
                            115 	.globl _I2SCLL
                            116 	.globl _I2SCLH
                            117 	.globl _I2DAT
                            118 	.globl _I2CON
                            119 	.globl _I2ADR
                            120 	.globl _FMDATA
                            121 	.globl _FMCON
                            122 	.globl _FMADRL
                            123 	.globl _FMADRH
                            124 	.globl _DIVM
                            125 	.globl _CMP2
                            126 	.globl _CMP1
                            127 	.globl _BRGCON
                            128 	.globl _BRGR1
                            129 	.globl _BRGR0
                            130 	.globl _SADEN
                            131 	.globl _SADDR
                            132 	.globl _AUXR1
                            133 	.globl _SBUF
                            134 	.globl _SCON
                            135 	.globl _IP0
                            136 	.globl _IEN0
                            137 	.globl _TH1
                            138 	.globl _TH0
                            139 	.globl _TL1
                            140 	.globl _TL0
                            141 	.globl _TMOD
                            142 	.globl _TCON
                            143 	.globl _PCON
                            144 	.globl _DPH
                            145 	.globl _DPL
                            146 	.globl _SP
                            147 	.globl _B
                            148 	.globl _ACC
                            149 	.globl _PSW
                            150 	.globl _P3
                            151 	.globl _P1
                            152 	.globl _P0
                            153 	.globl _handmode
                            154 	.globl _state
                            155 	.globl _portchanged
                            156 	.globl _ledport
                            157 	.globl _knr
                            158 	.globl _kanal
                            159 	.globl _oldblockvalue
                            160 	.globl _zfstate
                            161 	.globl _blocked
                            162 	.globl _oldportbuffer
                            163 	.globl _portbuffer
                            164 	.globl _objects_smove
                            165 	.globl _objects_move
                            166 	.globl _Tval
                            167 	.globl _delay_toggle
                            168 	.globl _timer
                            169 	.globl _timerstate
                            170 	.globl _timercnt
                            171 	.globl _timerbase
                            172 	.globl _RAM
                            173 	.globl _write_value_req
                            174 	.globl _read_value_req
                            175 	.globl _read_obj_value
                            176 	.globl _write_obj_value
                            177 	.globl _Sobject_schalten
                            178 	.globl _object_schalten
                            179 	.globl _delay_timer
                            180 	.globl _handsteuerung
                            181 	.globl _sobj_update
                            182 	.globl _set_pause
                            183 	.globl _set_entriegeln
                            184 	.globl _port_schalten
                            185 	.globl _bus_return
                            186 	.globl _restart_app
                            187 ;--------------------------------------------------------
                            188 ; special function registers
                            189 ;--------------------------------------------------------
                            190 	.area RSEG    (ABS,DATA)
   0000                     191 	.org 0x0000
                    0080    192 G$P0$0$0 == 0x0080
                    0080    193 _P0	=	0x0080
                    0090    194 G$P1$0$0 == 0x0090
                    0090    195 _P1	=	0x0090
                    00B0    196 G$P3$0$0 == 0x00b0
                    00B0    197 _P3	=	0x00b0
                    00D0    198 G$PSW$0$0 == 0x00d0
                    00D0    199 _PSW	=	0x00d0
                    00E0    200 G$ACC$0$0 == 0x00e0
                    00E0    201 _ACC	=	0x00e0
                    00F0    202 G$B$0$0 == 0x00f0
                    00F0    203 _B	=	0x00f0
                    0081    204 G$SP$0$0 == 0x0081
                    0081    205 _SP	=	0x0081
                    0082    206 G$DPL$0$0 == 0x0082
                    0082    207 _DPL	=	0x0082
                    0083    208 G$DPH$0$0 == 0x0083
                    0083    209 _DPH	=	0x0083
                    0087    210 G$PCON$0$0 == 0x0087
                    0087    211 _PCON	=	0x0087
                    0088    212 G$TCON$0$0 == 0x0088
                    0088    213 _TCON	=	0x0088
                    0089    214 G$TMOD$0$0 == 0x0089
                    0089    215 _TMOD	=	0x0089
                    008A    216 G$TL0$0$0 == 0x008a
                    008A    217 _TL0	=	0x008a
                    008B    218 G$TL1$0$0 == 0x008b
                    008B    219 _TL1	=	0x008b
                    008C    220 G$TH0$0$0 == 0x008c
                    008C    221 _TH0	=	0x008c
                    008D    222 G$TH1$0$0 == 0x008d
                    008D    223 _TH1	=	0x008d
                    00A8    224 G$IEN0$0$0 == 0x00a8
                    00A8    225 _IEN0	=	0x00a8
                    00B8    226 G$IP0$0$0 == 0x00b8
                    00B8    227 _IP0	=	0x00b8
                    0098    228 G$SCON$0$0 == 0x0098
                    0098    229 _SCON	=	0x0098
                    0099    230 G$SBUF$0$0 == 0x0099
                    0099    231 _SBUF	=	0x0099
                    00A2    232 G$AUXR1$0$0 == 0x00a2
                    00A2    233 _AUXR1	=	0x00a2
                    00A9    234 G$SADDR$0$0 == 0x00a9
                    00A9    235 _SADDR	=	0x00a9
                    00B9    236 G$SADEN$0$0 == 0x00b9
                    00B9    237 _SADEN	=	0x00b9
                    00BE    238 G$BRGR0$0$0 == 0x00be
                    00BE    239 _BRGR0	=	0x00be
                    00BF    240 G$BRGR1$0$0 == 0x00bf
                    00BF    241 _BRGR1	=	0x00bf
                    00BD    242 G$BRGCON$0$0 == 0x00bd
                    00BD    243 _BRGCON	=	0x00bd
                    00AC    244 G$CMP1$0$0 == 0x00ac
                    00AC    245 _CMP1	=	0x00ac
                    00AD    246 G$CMP2$0$0 == 0x00ad
                    00AD    247 _CMP2	=	0x00ad
                    0095    248 G$DIVM$0$0 == 0x0095
                    0095    249 _DIVM	=	0x0095
                    00E7    250 G$FMADRH$0$0 == 0x00e7
                    00E7    251 _FMADRH	=	0x00e7
                    00E6    252 G$FMADRL$0$0 == 0x00e6
                    00E6    253 _FMADRL	=	0x00e6
                    00E4    254 G$FMCON$0$0 == 0x00e4
                    00E4    255 _FMCON	=	0x00e4
                    00E5    256 G$FMDATA$0$0 == 0x00e5
                    00E5    257 _FMDATA	=	0x00e5
                    00DB    258 G$I2ADR$0$0 == 0x00db
                    00DB    259 _I2ADR	=	0x00db
                    00D8    260 G$I2CON$0$0 == 0x00d8
                    00D8    261 _I2CON	=	0x00d8
                    00DA    262 G$I2DAT$0$0 == 0x00da
                    00DA    263 _I2DAT	=	0x00da
                    00DD    264 G$I2SCLH$0$0 == 0x00dd
                    00DD    265 _I2SCLH	=	0x00dd
                    00DC    266 G$I2SCLL$0$0 == 0x00dc
                    00DC    267 _I2SCLL	=	0x00dc
                    00D9    268 G$I2STAT$0$0 == 0x00d9
                    00D9    269 _I2STAT	=	0x00d9
