                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Jun 23 16:20:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo11
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _svfaktorarray
                             13 	.globl _timerflagmask
                             14 	.globl _read_objflags
                             15 	.globl _send_obj_value
                             16 	.globl _P3_1
                             17 	.globl _P3_0
                             18 	.globl _P1_7
                             19 	.globl _P1_6
                             20 	.globl _P1_5
                             21 	.globl _P1_4
                             22 	.globl _P1_3
                             23 	.globl _P1_2
                             24 	.globl _P1_1
                             25 	.globl _P1_0
                             26 	.globl _P0_7
                             27 	.globl _P0_6
                             28 	.globl _P0_5
                             29 	.globl _P0_4
                             30 	.globl _P0_3
                             31 	.globl _P0_2
                             32 	.globl _P0_1
                             33 	.globl _P0_0
                             34 	.globl _I2CON_0
                             35 	.globl _I2CON_2
                             36 	.globl _I2CON_3
                             37 	.globl _I2CON_4
                             38 	.globl _I2CON_5
                             39 	.globl _I2CON_6
                             40 	.globl _SCON_7
                             41 	.globl _SCON_6
                             42 	.globl _SCON_5
                             43 	.globl _SCON_4
                             44 	.globl _SCON_3
                             45 	.globl _SCON_2
                             46 	.globl _SCON_1
                             47 	.globl _SCON_0
                             48 	.globl _IP0_0
                             49 	.globl _IP0_1
                             50 	.globl _IP0_2
                             51 	.globl _IP0_3
                             52 	.globl _IP0_4
                             53 	.globl _IP0_5
                             54 	.globl _IP0_6
                             55 	.globl _IP1_0
                             56 	.globl _IP1_1
                             57 	.globl _IP1_2
                             58 	.globl _IP1_6
                             59 	.globl _IEN1_0
                             60 	.globl _IEN1_1
                             61 	.globl _IEN1_2
                             62 	.globl _IEN0_0
                             63 	.globl _IEN0_1
                             64 	.globl _IEN0_2
                             65 	.globl _IEN0_3
                             66 	.globl _IEN0_4
                             67 	.globl _IEN0_5
                             68 	.globl _IEN0_6
                             69 	.globl _IEN0_7
                             70 	.globl _TCON_0
                             71 	.globl _TCON_1
                             72 	.globl _TCON_2
                             73 	.globl _TCON_3
                             74 	.globl _TCON_4
                             75 	.globl _TCON_5
                             76 	.globl _TCON_6
                             77 	.globl _TCON_7
                             78 	.globl _PSW_7
                             79 	.globl _PSW_6
                             80 	.globl _PSW_5
                             81 	.globl _PSW_4
                             82 	.globl _PSW_3
                             83 	.globl _PSW_2
                             84 	.globl _PSW_1
                             85 	.globl _PSW_0
                             86 	.globl _IEN1
                             87 	.globl _IP0H
                             88 	.globl _WFEED2
                             89 	.globl _WFEED1
                             90 	.globl _WDL
                             91 	.globl _WDCON
                             92 	.globl _TRIM
                             93 	.globl _TAMOD
                             94 	.globl _SSTAT
                             95 	.globl _RTCL
                             96 	.globl _RTCH
                             97 	.globl _RTCCON
                             98 	.globl _RSTSRC
                             99 	.globl _PT0AD
                            100 	.globl _PCONA
                            101 	.globl _P3M2
                            102 	.globl _P3M1
                            103 	.globl _P1M2
                            104 	.globl _P1M1
                            105 	.globl _P0M2
                            106 	.globl _P0M1
                            107 	.globl _KBPATN
                            108 	.globl _KBMASK
                            109 	.globl _KBCON
                            110 	.globl _IP1H
                            111 	.globl _IP1
                            112 	.globl _I2STAT
                            113 	.globl _I2SCLL
                            114 	.globl _I2SCLH
                            115 	.globl _I2DAT
                            116 	.globl _I2CON
                            117 	.globl _I2ADR
                            118 	.globl _FMDATA
                            119 	.globl _FMCON
                            120 	.globl _FMADRL
                            121 	.globl _FMADRH
                            122 	.globl _DIVM
                            123 	.globl _CMP2
                            124 	.globl _CMP1
                            125 	.globl _BRGCON
                            126 	.globl _BRGR1
                            127 	.globl _BRGR0
                            128 	.globl _SADEN
                            129 	.globl _SADDR
                            130 	.globl _AUXR1
                            131 	.globl _SBUF
                            132 	.globl _SCON
                            133 	.globl _IP0
                            134 	.globl _IEN0
                            135 	.globl _TH1
                            136 	.globl _TH0
                            137 	.globl _TL1
                            138 	.globl _TL0
                            139 	.globl _TMOD
                            140 	.globl _TCON
                            141 	.globl _PCON
                            142 	.globl _DPH
                            143 	.globl _DPL
                            144 	.globl _SP
                            145 	.globl _B
                            146 	.globl _ACC
                            147 	.globl _PSW
                            148 	.globl _P3
                            149 	.globl _P1
                            150 	.globl _P0
                            151 	.globl _handmode
                            152 	.globl _state
                            153 	.globl _portchanged
                            154 	.globl _ledport
                            155 	.globl _knr
                            156 	.globl _kanal
                            157 	.globl _oldblockvalue
                            158 	.globl _zfstate
                            159 	.globl _blocked
                            160 	.globl _oldportbuffer
                            161 	.globl _portbuffer
                            162 	.globl _objects_smove
                            163 	.globl _objects_move
                            164 	.globl _Tval
                            165 	.globl _delay_toggle
                            166 	.globl _timer
                            167 	.globl _timerstate
                            168 	.globl _timercnt
                            169 	.globl _timerbase
                            170 	.globl _RAM
                            171 	.globl _write_value_req
                            172 	.globl _read_value_req
                            173 	.globl _read_obj_value
                            174 	.globl _write_obj_value
                            175 	.globl _Sobject_schalten
                            176 	.globl _object_schalten
                            177 	.globl _delay_timer
                            178 	.globl _handsteuerung
                            179 	.globl _sobj_update
                            180 	.globl _set_pause
                            181 	.globl _set_entriegeln
                            182 	.globl _port_schalten
                            183 	.globl _bus_return
                            184 	.globl _restart_app
                            185 ;--------------------------------------------------------
                            186 ; special function registers
                            187 ;--------------------------------------------------------
                            188 	.area RSEG    (ABS,DATA)
   0000                     189 	.org 0x0000
                    0080    190 G$P0$0$0 == 0x0080
                    0080    191 _P0	=	0x0080
                    0090    192 G$P1$0$0 == 0x0090
                    0090    193 _P1	=	0x0090
                    00B0    194 G$P3$0$0 == 0x00b0
                    00B0    195 _P3	=	0x00b0
                    00D0    196 G$PSW$0$0 == 0x00d0
                    00D0    197 _PSW	=	0x00d0
                    00E0    198 G$ACC$0$0 == 0x00e0
                    00E0    199 _ACC	=	0x00e0
                    00F0    200 G$B$0$0 == 0x00f0
                    00F0    201 _B	=	0x00f0
                    0081    202 G$SP$0$0 == 0x0081
                    0081    203 _SP	=	0x0081
                    0082    204 G$DPL$0$0 == 0x0082
                    0082    205 _DPL	=	0x0082
                    0083    206 G$DPH$0$0 == 0x0083
                    0083    207 _DPH	=	0x0083
                    0087    208 G$PCON$0$0 == 0x0087
                    0087    209 _PCON	=	0x0087
                    0088    210 G$TCON$0$0 == 0x0088
                    0088    211 _TCON	=	0x0088
                    0089    212 G$TMOD$0$0 == 0x0089
                    0089    213 _TMOD	=	0x0089
                    008A    214 G$TL0$0$0 == 0x008a
                    008A    215 _TL0	=	0x008a
                    008B    216 G$TL1$0$0 == 0x008b
                    008B    217 _TL1	=	0x008b
                    008C    218 G$TH0$0$0 == 0x008c
                    008C    219 _TH0	=	0x008c
                    008D    220 G$TH1$0$0 == 0x008d
                    008D    221 _TH1	=	0x008d
                    00A8    222 G$IEN0$0$0 == 0x00a8
                    00A8    223 _IEN0	=	0x00a8
                    00B8    224 G$IP0$0$0 == 0x00b8
                    00B8    225 _IP0	=	0x00b8
                    0098    226 G$SCON$0$0 == 0x0098
                    0098    227 _SCON	=	0x0098
                    0099    228 G$SBUF$0$0 == 0x0099
                    0099    229 _SBUF	=	0x0099
                    00A2    230 G$AUXR1$0$0 == 0x00a2
                    00A2    231 _AUXR1	=	0x00a2
                    00A9    232 G$SADDR$0$0 == 0x00a9
                    00A9    233 _SADDR	=	0x00a9
                    00B9    234 G$SADEN$0$0 == 0x00b9
                    00B9    235 _SADEN	=	0x00b9
                    00BE    236 G$BRGR0$0$0 == 0x00be
                    00BE    237 _BRGR0	=	0x00be
                    00BF    238 G$BRGR1$0$0 == 0x00bf
                    00BF    239 _BRGR1	=	0x00bf
                    00BD    240 G$BRGCON$0$0 == 0x00bd
                    00BD    241 _BRGCON	=	0x00bd
                    00AC    242 G$CMP1$0$0 == 0x00ac
                    00AC    243 _CMP1	=	0x00ac
                    00AD    244 G$CMP2$0$0 == 0x00ad
                    00AD    245 _CMP2	=	0x00ad
                    0095    246 G$DIVM$0$0 == 0x0095
                    0095    247 _DIVM	=	0x0095
                    00E7    248 G$FMADRH$0$0 == 0x00e7
                    00E7    249 _FMADRH	=	0x00e7
                    00E6    250 G$FMADRL$0$0 == 0x00e6
                    00E6    251 _FMADRL	=	0x00e6
                    00E4    252 G$FMCON$0$0 == 0x00e4
                    00E4    253 _FMCON	=	0x00e4
                    00E5    254 G$FMDATA$0$0 == 0x00e5
                    00E5    255 _FMDATA	=	0x00e5
                    00DB    256 G$I2ADR$0$0 == 0x00db
                    00DB    257 _I2ADR	=	0x00db
                    00D8    258 G$I2CON$0$0 == 0x00d8
                    00D8    259 _I2CON	=	0x00d8
                    00DA    260 G$I2DAT$0$0 == 0x00da
                    00DA    261 _I2DAT	=	0x00da
                    00DD    262 G$I2SCLH$0$0 == 0x00dd
                    00DD    263 _I2SCLH	=	0x00dd
                    00DC    264 G$I2SCLL$0$0 == 0x00dc
                    00DC    265 _I2SCLL	=	0x00dc
                    00D9    266 G$I2STAT$0$0 == 0x00d9
                    00D9    267 _I2STAT	=	0x00d9
                    00F8    268 G$IP1$0$0 == 0x00f8
                    00F8    269 _IP1	=	0x00f8
